0.00.147.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.760 W srv  llama_server: -----------------
0.00.147.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.764 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.764 W srv  llama_server: -----------------
0.00.161.980 I srv    load_model: loading model 'artifacts/gpu-assets/qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.445.962 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.368.367 I cmn          init: llama threadpool init, n_threads = 8
0.03.492.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.498.531 I srv  llama_server: model loaded
0.03.498.537 I srv  llama_server: listening on http://127.0.0.1:8091
0.14.698.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.698.333 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.518.578 I slot print_timing: id  0 | task 0 | prompt eval time =     501.48 ms /    44 tokens (   11.40 ms per token,    87.74 tokens per second)
0.15.518.583 I slot print_timing: id  0 | task 0 |        eval time =     318.75 ms /    13 tokens (   26.56 ms per token,    37.65 tokens per second)
0.15.518.584 I slot print_timing: id  0 | task 0 |       total time =     820.23 ms /    57 tokens
0.15.518.584 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.15.518.615 I slot      release: id  0 | task 0 | stop processing: n_tokens = 56, truncated = 0
1.19.564.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15373641
1.19.580.019 I slot launch_slot_: id  0 | task 14 | processing task, is_child = 0
1.23.881.079 I slot print_timing: id  0 | task 14 | n_gen =    131, tg =  43.24 t/s, tg_3s =  43.57 t/s
1.26.901.809 I slot print_timing: id  0 | task 14 | n_gen =    261, tg =  43.14 t/s, tg_3s =  43.04 t/s
